date|การรักษา
2023-12-08 09:20:01,"S/O Food : อาหารเจ้าเม็ดเจ้าของ 1 ช้อน 2 มื้อ 06.00 = ตั้งไว้ 18.00 = ปั่นป้อน กินได้หมด Water:  ตั้งไว้ vomit/regur: มีคราบเหลืองๆ ติดตรงคราบผ้าปูไม่แน่ใจว่าอ้วกมั้ย Feces: 16.00 FS2-3/7 Urine: 09.30, 16.00 เหลืองใส Temp: 09.00 = 100.2F A: - Hotel 8-9/12/66 Tx: - Plan: - รับกลับ 9/12/66 ถ้าไม่ทันรับกลับ 10/12/66 - แจ้งอาการในไลน์ CE: ในไลน์ - อาการร่าเริง ไม่กินข้าวเอง เลยปั่นป้อน ขับถ่ายปกติ - 16.00 คราบเหลืองๆติดผ้าปูนอน แต่ไม่แน่ใจว่าอ้วกมั้ย obs อาการก่อน ถ้ามีอาเจียนเพิ่มอาจจะต้องตรวจ+ให้ยาตามอาการ"
2023-12-08 21:45:00,"S/O BW 2.2 kg Food : อาหารเจ้าเม็ดเจ้าของ 1 ช้อน 2 มื้อ 06.00 = ปั่นป้อนกินเกือบหมด Water:  ตั้งไว้ vomit/regur: - [16.00 7/12/66 มีคราบเหลืองๆ ติดตรงคราบผ้าปูไม่แน่ใจว่าอ้วกมั้ย] Feces: 16.00 FS2-3/7 Urine: 06.00 ในสนาม Temp: 06.00 = 99.8F PE: QAR, mild fear/anxious, NR-HSLS, NR-hydration, no abd cramp, No LN enlargement, Strong FP, no od/nd A: - Hotel 8-9/12/66 Tx: - Plan: - รับกลับ 9/12/66  ถ้าไม่ทันรับกลับ 10/12/66 - แจ้งอาการในไลน์ Note : - 16.00 8/12/66 คราบเหลืองๆติดผ้าปูนอน แต่ไม่แน่ใจว่าอ้วกมั้ย obs อาการก่อน ถ้ามีอาเจียนเพิ่มอาจจะต้องตรวจ+ให้ยาตามอาการ"
2023-12-09 13:03:01,"S/O BW 2.2 kg Food : อาหารเจ้าเม็ดเจ้าของ 1 ช้อน 2 มื้อ 06.00 = ปั่นป้อนกินเกือบหมด 18.00 = กินเปียก jerhigh 1ซอง เองหมด+ตั้งเม็ด Water:  ตั้งไว้ vomit/regur: 15.00 อาเจียเป็นอาหารไม่ย่อยหลังกินแล้ววิ่งเล่น Feces: none [last 8/12/66 16.00 FS2-3/7] Urine: 06.00 ในสนาม Temp: 06.00 = 99.8F PE: - Alert, N-hydration, Pink mm, CRT1-2, N-HS&LS, Strong femoral pusle, No abdominla cramp -Retained Left upper canine deciduous teeth A: - Hotel 8-9/12/66 -Retained Left upper canine deciduous teeth Tx: - Plan: - รับกลับ 10/12/66 15.00 - แจ้งอาการในไลน์ -mornitor:vomit Note : - 16.00 8/12/66 คราบเหลืองๆติดผ้าปูนอน แต่ไม่แน่ใจว่าอ้วกมั้ย obs อาการก่อน ถ้ามีอาเจียนเพิ่มอาจจะต้องตรวจ+ให้ยาตามอาการ CE: Line แจ้งอาการ+ส่งรูป +สอบถามเรื่องรับกลับ 17.14 update เรื่องอาเจียน"
2023-12-09 21:34:01,"S/O BW 2.2 kg Food : อาหารเจ้าเม็ดเจ้าของ 1 ช้อน 2 มื้อ 06.00 = Water:  ตั้งไว้ vomit/regur: 15.00 อาเจียเป็นอาหารไม่ย่อยหลังกินแล้ววิ่งเล่น Feces: none [last 8/12/66 16.00 FS2-3/7] Urine: 06.00 ในสนาม Temp: 06.00 = F PE: Very alert, responsive, NR-HSLS, CRT<2s, pink mm., NR-hydration, no abd cramp, no nausea signs, Retained Lt upper canine deciduous teeth, Strong FP A: - Hotel 8-9/12/66 -Retained Left upper canine deciduous teeth Tx: - Plan: - รับกลับ 10/12/66 15.00 - แจ้งอาการในไลน์ - งดวิ่งเล่นหลังกินอาหาร -monitor:vomit/regur Note : - 16.00 8/12/66 คราบเหลืองๆติดผ้าปูนอน แต่ไม่แน่ใจว่าอ้วกมั้ย obs อาการก่อน ถ้ามีอาเจียนเพิ่มอาจจะต้องตรวจ+ให้ยาตามอาการ"
2023-12-10 12:35:00,"S/O BW 2.4 kg Food : อาหารเจ้าเม็ดเจ้าของ 1 ช้อน 2 มื้อ 06.00 = เม็ดกินหมด เปียกบดป้อนกินหมด Water:  ตั้งไว้ vomit/regur: - [last 15.00 อาเจียเป็นอาหารไม่ย่อยหลังกินแล้ววิ่งเล่น] Feces: - [last 8/12/66 16.00 FS2-3/7] Urine: 06.00 ในสนาม Temp: 06.00 = 99.6 F PE: BAR, pink mm, crt<2sec, normal hydration status, no abdominal cramp, normal HS/LS, strong femoral pulse A: - Hotel 8-10/12/66 -Retained Left upper canine deciduous teeth Tx: - Plan: - รับกลับ 10/12/66 15.00 - แจ้งอาการในไลน์ - งดวิ่งเล่นหลังกินอาหาร -monitor:vomit/regur Note : - 16.00 8/12/66 คราบเหลืองๆติดผ้าปูนอน แต่ไม่แน่ใจว่าอ้วกมั้ย obs อาการก่อน ถ้ามีอาเจียนเพิ่มอาจจะต้องตรวจ+ให้ยาตามอาการ"
2024-04-16 15:22:00,"plan -18/4/67 ovh ครบคอร์ส +dental scaling+extraction both upper canine deciduous teeth งดอาหาร 00.00 งดน้ำ 06.00 มาส่งก่อน 12.00 ASA1 UK -รอผล bp [16/4/67] NOTE -เซนต์ใบประเมินค่าใช้จ่าย/ใบวางยาแล้ว อยู่ในห้องผ่าตัด"
2024-04-16 15:22:00,"plan -18/4/67 ovh ครบคอร์ส +dental scaling+extraction both upper canine deciduous teeth งดอาหาร 00.00 งดน้ำ 06.00 มาส่งก่อน 12.00 ASA1 UK -รอผล bp [16/4/67] NOTE -เซนต์ใบประเมินค่าใช้จ่าย/ใบวางยาแล้ว อยู่ในห้องผ่าตัด"
2024-04-17 10:07:01,"18/04/67 เวลา13.00 มีนัดทำหมันเมีย มาส่งก่อน12.00 น. (NPO อาหาร 24.00 น้ำ 06.00  (โทรไม่รับ  // ไลน์ F2)"
2024-04-17 13:49:00,"โทรแจ้งผล Blood parasite + แจ้งงดอาหาร 0.00 งดน้ำ 6.00 แล้วค่ะ / JA"
2024-04-18 07:31:00,"BW: 2.45 kg Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid 06.00 = NPO water: วางตลอด Urine: - Feces: - Vomit/regur: - Temp: 06.00 = 100.4 PE: BAR, voicing, nml hydration, nml heart and lung sound, pink mm, crt1-2s, no oculonasal discharge, no abdominal cramp and distension, mild dental tartar, retained both upper canine deciduous teeth A: - OVH ครบคอร์ส [18-25/4/67] Tx: - Plan : - Admit OVH ครบคอร์ส + dental scaling + extraction both upper canine deciduous teeth งดอาหาร 00.00 งดน้ำ 06.00 [18-25/4/67] - bl glu before sx - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid CE: -"
2024-04-18 13:57:00,"Sx: OVH Dorsal recumbency, midline skin incision Linea alba abdominal incision, normal consistency, color and size of both Monosyn 3/0 miller circum around ovarion vessel, cervix Monosyn 3/0 simple con., simple int. sc pattern close abdomen, reduce dead space and close skin Dental Retain 504, 604 DSP, extract retain descidual teeth A: - PC  D0 OVH ครบคอร์ส [18-25/4/67] Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD 19/4/67  --> then 21/4/67 - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex(250)  1/4  bid  wm  6d - Rimadyl(25)  1/3  sid  pe (19-21/4/67)"
2024-04-18 20:59:01,"S/O: BW: 2.45 kg Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid 06.00 = NPO 18.00 = กินเอง water: วางตลอด Urine: - Feces: - Vomit/regur: - Temp: 06.00 = 100.4 PE: 16.00 full recovery QAR, n-HS, n-LS pink mm, CRT <2 sec, strong FP=HR, n-hydration, abdominal not cramp, no oculonasal disc A: - PC D0 OVH ครบคอร์ส [18-25/4/67] Tx: - Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD 19/4/67  --> then 21/4/67 - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex(250)  1/4  bid  wm  6d - Rimadyl(25)  1/3  sid  pe (19-21/4/67) CE: -"
2024-04-18 22:11:00,"S/O: BW: kg  [2.45] Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid 06.00 = กินเองเรื่อยๆ อันเก่ากินหมด water: วางตลอด Urine: 06.00 Feces: - [none since admit 18/4/67] Vomit/regur: - Temp: 06.00 = 99.6 PE: QAR, sleep well, nml hydration, nml heart and lung sound, pink mm, crt1-2s, no oculonasal discharge, no abdominal cramp and distension, pain score 0/4 A: - PC D0 OVH ครบคอร์ส [18-25/4/67] Tx: - Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD 19/4/67  → then 21/4/67 - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex (250)    1/4 tb bid  wm  6d [start 18/4/67] Day1 - Rimadyl (25)       1/3 tb sid  pc pm (19-21/4/67) CE: -"
2024-04-19 09:35:01,"S/O: BW: 2.55 kg Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid 06.00 = กินเองเรื่อยๆ อันเก่ากินหมด 18.00 = กินเองเรื่อยๆ water: วางตลอด Urine: 06.00 Feces: - [none since admit 18/4/67] Vomit/regur: - Temp: 06.00 = 99.6 PE: BAR, pink mm, CRT<2s, no any discharge normal heart and lung sound, normal skin turgur no abdominal stretchimg, strong pulse bandage dry and good intact , wound mild swelling but no discharge A: - PC D1 OVH ครบคอร์ส [18-25/4/67] Tx: - WD --> Bet. + gauze + fix Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD EOD 21/4/67 - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex (250)    1/4 tb bid  wm  6d [start 18/4/67] Day1 - Rimadyl (25)       1/3 tb sid  pc pm (19-21/4/67) CE: -"
2024-04-19 21:17:01,"S/O: BW: 2.55 kg Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid 06.00 = กินเม็ดเก่าหมด เม็ดใหม่กินเรื่อยๆ water: วางตลอด Urine: 06.00 Feces: 3/7 06.00 Vomit/regur: - Temp: 06.00 = 99.4 PE: BAR, alert + vocalization, NR-HSLS, CRT2s, pink mm., NR-hydration, no abd cramp, strong FP, no od/nd, BD intact A: - PC D1 OVH+dental scaling+ extraction ครบคอร์ส [18-25/4/67] Tx: - Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD EOD 21/4/67 - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex (250)    1/4 tb bid  wm  6d [start 18/4/67] Day1 - Rimadyl (25)       1/3 tb sid  pc pm (19-21/4/67)"
2024-04-20 09:43:00,"S/O: BW: 2.5 kg Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid 06.00 = กินเม็ดเก่าหมด เม็ดใหม่กินเรื่อยๆ 18.00 = กินเม็ดเก่าหมด เม็ดใหม่กินเรื่อยๆ water: วางตลอด Urine: 06.00 Feces: 3/7 06.00 Vomit/regur: - Temp: 06.00 = 99.4 PE: - Alert, N-hydration, Arrhythmia HS, N-LS, Strong femoral pulse, Bandage OK, มีรอยclamp A: - PC D2 OVH ครบคอร์ส+ dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] Tx: - Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD EOD 21/4/67 - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex (250)    1/4 tb bid  wm  6d [start 18/4/67] Day1 - Rimadyl (25)       1/3 tb sid  pc pm (19-21/4/67) CE: Visit+line แจ้ง น้องร่าเริงมากค่ะ กินอาหารเองหมด อึฉี่แล้วเรียบร้อยค่ะ วันนี้เว้นวันทำแผล ทำแผลอีกทีพรุ่งนี้ค่ะ"
2024-04-20 21:31:01,"S/O: BW: 2.55 kg Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid 06.00 = กินเม็ดเก่าหมด เม็ดใหม่กินเรื่อยๆ water: วางตลอด Urine: 02.00 Feces: - [last 20/4/67 3/7 06.00] Vomit/regur: - Temp: 06.00 = 100 PE: responsive, NR-HSLS, CRT2s, pink mm., NR-hydration, strong FP, BD intact, no od/nd A: - PC D2 OVH ครบคอร์ส+ dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] Tx: - Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD EOD 21/4/67 - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex (250)    1/4 tb bid  wm  6d [start 18/4/67] Day3 - Rimadyl (25)       1/3 tb sid  pc pm (19-21/4/67)"
2024-04-21 13:32:01,"Rimadyl หมด -> off"
2024-04-21 20:52:01,"S/O: BW: 2.85 kg Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid 06.00 = กินเม็ดเก่าหมด เม็ดใหม่กินเรื่อยๆ 18.00 = กินเองหมด water: วางตลอด Urine: 18.00 Feces: 18.00 FS3/7 Vomit/regur: - Temp: 06.00 = 100 PE: pink mm, BAR, crt<2sec, no oculonasal dc, normal hydration, strong femoral pulse, no abdominal cramp WD: dry, skin app, no inflam, stitch ok A: - PC D3 OVH ครบคอร์ส+ dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] Tx: - wd c betadine gauxe fix Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD alt next 23/4/67 - check BD sid - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex (250)    1/4 tb bid  wm  6d [start 18/4/67] Day4 Med PO off: - Rimadyl (25)       1/3 tb sid  pc pm (19-21/4/67) CE: อาการร่าเริง ชอบกรี๊ดๆ แผล okดี"
2024-04-21 23:26:00,"S/O: BW: kg [2.85] Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid 06.00 = กินเองหมด water: วางตลอด Urine: 03.00, 06.00 Feces: 06.00 FS3/7 Vomit/regur: - Temp: 06.00 = 100.8 PE: sleep well, QAR, nml hydration, nml heart and lung sound, pink mm, crt1-2s, no oculonasal discharge, no abdominal cramp and distension A: - PC D3 OVH ครบคอร์ส+ dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] Tx: - Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD alt next 23/4/67 - check BD sid - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex (250)    1/4 tb bid  wm  6d [start 18/4/67] Day4 Med PO off: - Rimadyl (25)       1/3 tb sid  pc pm (19-21/4/67) CE : -"
2024-04-22 13:30:00,"S/O: BW: 2.5 kg [2.85] Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid 06.00 = กินเองหมด 18.00 = กินอาหารเม็ด + ขนมเองหมด [**อาหารเปียกหมด เจ้าของบอกว่าไม่ต้องเบิก] water: วางตลอด Urine: 06.00/09.00/17.00 Feces: 06.00/17.00  FS3/7 Vomit/regur: - Temp: 06.00 = 100.8 PE: BAR, Normal hydration, Normal heart and lung sound, pink mm, crt1-2s, no abdominal cramp, No any discharge, แผลหลุด ทำแผลใหม่ แผลเย็บแห้งดี A: - PC D4 OVH ครบคอร์ส+ dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] Tx: - WD with betadine + gauze + fixumull Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD alt next 24/4/67 - check BD sid - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex (250)    1/4 tb bid  wm  6d [start 18/4/67] Day5 Med PO off: - Rimadyl (25)       1/3 tb sid  pc pm (19-21/4/67) CE : -"
2024-04-22 23:09:01,"S/O: BW: 2.5 kg [2.85] Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid [**อาหารเปียกหมด เจ้าของบอกว่าไม่ต้องเบิก] 06.00 =  กินเอง water: วางตลอด Urine: 02.00 Feces: 02.00 FS3/7 Vomit/regur: - Temp: 06.00 = PE: BAR, pink mm, crt<2sec, no oculonasal dc, normal hydration, strong femoral pulse, no abdominal cramp, normal HS, clear LS, BD ok เสียงแหลมมมาก A: - PC D4 OVH ครบคอร์ส+ dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] Tx: - Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD+RS next 25/4/67 - check BD sid - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex (250)    1/4 tb bid  wm  6d [start 18/4/67] Day5 Med PO off: - Rimadyl (25)       1/3 tb sid  pc pm (19-21/4/67) CE : -"
2024-04-23 09:14:01,"S/O: BW: 2.5 kg [2.85] Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid [**อาหารเปียกหมด เจ้าของบอกว่าไม่ต้องเบิก] 06.00 = กินเอง 18.00 = กินเองหมด water: วางตลอด Urine: 17.00 Feces: 09.00/17.00 FS3/7 Vomit/regur: - Temp: 06.00 =  99.2 PE: BAR, pink mm, normal hs/ls, no abdominal cramp, storng FP, bandage ok A: - PC D5 OVH ครบคอร์ส+ dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] Tx: - Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD+RS next 25/4/67 - check BD sid - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex (250)    1/4 tb bid  wm  6d [start 18/4/67] Day6 Med PO off: - Rimadyl (25)       1/3 tb sid  pc pm (19-21/4/67) CE : ไลน์"
2024-04-23 23:43:01,"S/O: BW: 2.5 kg [2.85] Food: เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid [**อาหารเปียกหมด เจ้าของบอกว่าไม่ต้องเบิก] 06.00 = กินเอง สปอยๆ water: วางตลอด Urine: Feces: Vomit/regur: - Temp: 06.00 = PE: BAR,น่ารักมากกกก :) pink mm, normal HS and LS, no abdominal cramp, strong FP, bandage/เสื้อ ok A: - PC D5 OVH ครบคอร์ส+ dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] Tx: - ให้ความรัก <3</p> Plan : - Admit OVH ครบคอร์ส + dental scaling+ extraction both upper canine deciduous teeth [18-25/4/67] - WD+RS next 25/4/67 - check BD sid - Remove all stitches D7-10 (25-27/4/67) - ถ่ายรูปส่งเจ้าของ bid - food : เม็ด เจ้าของเอามา 1 ถ้วยสีเขียว ผสม อาหารเปียก 1/2 ซอง + ให้ขนม 1 แท่ง bid Med PO: - Cemelex (250)    1/4 tb bid  wm  6d [start 18/4/67] Day6 Med PO off: - Rimadyl (25)       1/3 tb sid  pc pm (19-21/4/67)"
